#mpa_vJan21_CHOCOPhlAnSGB_202103
#/home/favero/.local/bin/metaphlan -t rel_ab_w_read_stats --unclassified_estimation 10AD-2m_S10_Buone_R1.fastq,10AD-2m_S10_Buone_R2.fastq --bowtie2out 10AD-2m_S10.bowtie2.bz2 --nproc 22 --input_type fastq -o 10AD-2m_S10.metaphlan.txt
#SampleID	Metaphlan_Analysis
#estimated_reads_mapped_to_known_clades:245849320
#clade_name	clade_taxid	relative_abundance	coverage	estimated_number_of_reads_from_the_clade
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium|t__SGB41609	2|1239|186801|186802|186803||1898203|	0.0185	-	-
k__Bacteria|p__Firmicutes|c__CFGB9629|o__OFGB9629|f__FGB9629|g__GGB28839|s__GGB28839_SGB41503|t__SGB41503	2|1239||||||	0.01837	-	-
k__Bacteria|p__Firmicutes|c__CFGB28800|o__OFGB28800|f__FGB28800|g__GGB42586|s__GGB42586_SGB59781|t__SGB59781	2|1239||||||	0.01815	-	-
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_1XD21_13|t__SGB82510	2|35929085|||||2320888|	0.01793	-	-
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__GGB14014|s__GGB14014_SGB21441|t__SGB21441	2|976|200643|171549|2005473|||	0.01737	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30454|s__GGB30454_SGB43516|t__SGB43516	2|1239|186801|186802|541000|||	0.01694	-	-
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_ASF500|t__SGB7267	2|1239|||7485543|6115856|1378168|	0.01692	-	-
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_unclassified|g__GGB27885|s__GGB27885_SGB40319|t__SGB40319	2|976|200643|171549||||	0.01691	-	-
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_caecicola|t__SGB33555	2|201174|84998|1643822|1643826|447020|747645|	0.01681	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium|t__SGB41480	2|1239|186801|186802|186803||1898203|	0.01677	-	-
k__Bacteria|p__Firmicutes|c__CFGB8123|o__OFGB8123|f__FGB8123|g__GGB28959|s__GGB28959_SGB41668|t__SGB41668	2|1239||||||	0.01668	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_1XD42_69|t__SGB29427	2|1239|186801|186802|186803|841|2320088|	0.01634	-	-
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__Bacteria_unclassified_SGB44461|t__SGB44461	2|35929085||||||	0.01522	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30466|s__GGB30466_SGB43544|t__SGB43544	2|1239|186801|186802|541000|||	0.01498	-	-
k__Bacteria|p__Bacteria_unclassified|c__CFGB9644|o__OFGB9644|f__FGB9644|g__GGB28948|s__GGB28948_SGB41654|t__SGB41654	2|35929085||||||	0.01493	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28870|s__GGB28870_SGB41546|t__SGB41546	2|1239|186801|186802|186803|||	0.01478	-	-
k__Bacteria|p__Bacteria_unclassified|c__CFGB8157|o__OFGB8157|f__FGB8157|g__GGB28894|s__GGB28894_SGB41575|t__SGB41575	2|35929085||||||	0.01389	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28968|s__GGB28968_SGB41679|t__SGB41679	2|1239|186801|186802|186803|||	0.01373	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30448|s__GGB30448_SGB43503|t__SGB43503	2|1239|186801|186802|541000|||	0.01359	-	-
k__Bacteria|p__Firmicutes|c__CFGB31439|o__OFGB31439|f__FGB31439|g__GGB47127|s__GGB47127_SGB65054|t__SGB65054	2|1239||||||	0.01271	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28790|s__GGB28790_SGB41443|t__SGB41443	2|1239|186801|186802|186803|||	0.01207	-	-
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_unclassified|g__GGB27890|s__GGB27890_SGB40324|t__SGB40324	2|976|200643|171549||||	0.01181	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28849|s__GGB28849_SGB41516|t__SGB41516	2|1239|186801|186802|186803|||	0.01178	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28852|s__GGB28852_SGB41519|t__SGB41519	2|1239|186801|186802|186803|||	0.01125	-	-
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Turicimonas|s__Turicimonas_muris|t__SGB9258_group	2|1224|28216|80840|995019|1918598|1796652|	0.01115	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30444|s__GGB30444_SGB43493|t__SGB43493	2|1239|186801|186802|541000|||	0.0108	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30466|s__GGB30466_SGB43540|t__SGB43540	2|1239|186801|186802|541000|||	0.01068	-	-
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_1XD8_76|t__SGB29429	2|35929085|||||2320115|	0.00984	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30449|s__GGB30449_SGB43506|t__SGB43506	2|1239|186801|186802|541000|||	0.0091	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium|t__SGB41618	2|1239|186801|186802|186803||1898203|	0.00901	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30296|s__GGB30296_SGB43260|t__SGB43260	2|1239|186801|186802|541000|||	0.00864	-	-
k__Bacteria|p__Firmicutes|c__CFGB28941|o__OFGB28941|f__FGB28941|g__GGB42619|s__GGB42619_SGB59815|t__SGB59815	2|1239||||||	0.00827	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium|t__SGB41401	2|1239|186801|186802|186803||1898203|	0.00824	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30461|s__GGB30461_SGB43533|t__SGB43533	2|1239|186801|186802|541000|||	0.00814	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridia_unclassified|f__Clostridia_unclassified|g__GGB28419|s__GGB28419_SGB41002|t__SGB41002	2|1239|186801|||||	0.00797	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Acutalibacter|s__Acutalibacter_sp_1XD8_36|t__SGB43253	2|1239|186801|186802|541000|1918385|2320852|	0.00793	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28870|s__GGB28870_SGB41545|t__SGB41545	2|1239|186801|186802|186803|||	0.00788	-	-
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Nocardiaceae|g__GGB30302|s__GGB30302_SGB43267|t__SGB43267	2|201174|1760|85007|85025|||	0.00784	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridiaceae_unclassified|s__Clostridiaceae_bacterium|t__SGB41644	2|1239|186801|186802|31979||1898204|	0.00779	-	-
k__Bacteria|p__Firmicutes|c__CFGB9644|o__OFGB9644|f__FGB9644|g__GGB28949|s__GGB28949_SGB41655|t__SGB41655	2|1239||||||	0.00731	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28864|s__GGB28864_SGB41535|t__SGB41535	2|1239|186801|186802|186803|||	0.0073	-	-
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_1xD42_62|t__SGB82509	2|35929085|||||2320879|	0.00727	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Pseudoflavonifractor|s__Pseudoflavonifractor_sp_60|t__SGB79836	2|1239|186801|186802|541000|1017280|2304576|	0.00711	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30457|s__GGB30457_SGB43521|t__SGB43521	2|1239|186801|186802|541000|||	0.00703	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30459|s__GGB30459_SGB43525|t__SGB43525	2|1239|186801|186802|541000|||	0.00678	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28793|s__GGB28793_SGB41446|t__SGB41446	2|1239|186801|186802|186803|||	0.00668	-	-
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_1xD42_67|t__SGB29335	2|35929085|||||2320107|	0.00661	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28873|s__GGB28873_SGB41553|t__SGB41553	2|1239|186801|186802|186803|||	0.00648	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28798|s__GGB28798_SGB41451|t__SGB41451	2|1239|186801|186802|186803|||	0.00627	-	-
k__Bacteria|p__Firmicutes|c__CFGB9512|o__OFGB9512|f__FGB9512|g__GGB28392|s__GGB28392_SGB40972|t__SGB40972	2|1239||||||	0.00594	-	-
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Eggerthellaceae_unclassified|s__Eggerthellaceae_bacterium|t__SGB86230	2|201174|84998|1643822|1643826||1972561|	0.00588	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28766|s__GGB28766_SGB41416|t__SGB41416	2|1239|186801|186802|186803|||	0.00587	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28772|s__GGB28772_SGB41425|t__SGB41425	2|1239|186801|186802|186803|||	0.00581	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28845|s__GGB28845_SGB41512|t__SGB41512	2|1239|186801|186802|186803|||	0.0058	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30461|s__GGB30461_SGB43531|t__SGB43531	2|1239|186801|186802|541000|||	0.00548	-	-
k__Bacteria|p__Firmicutes|c__CFGB9644|o__OFGB9644|f__FGB9644|g__GGB28945|s__GGB28945_SGB41650|t__SGB41650	2|1239||||||	0.00546	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium|t__SGB41510	2|1239|186801|186802|186803||1898203|	0.0054	-	-
k__Bacteria|p__Firmicutes|c__CFGB10253|o__OFGB10253|f__FGB10253|g__GGB31256|s__GGB31256_SGB44562|t__SGB44562	2|1239||||||	0.00525	-	-
k__Bacteria|p__Firmicutes|c__CFGB9516|o__OFGB9516|f__FGB9516|g__GGB28433|s__GGB28433_SGB41016|t__SGB41016	2|1239||||||	0.00514	-	-
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Nocardiaceae|g__GGB30303|s__GGB30303_SGB43268|t__SGB43268	2|201174|1760|85007|85025|||	0.00511	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridiaceae_unclassified|s__Clostridiaceae_unclassified_SGB41645|t__SGB41645	2|1239|186801|186802|31979|||	0.00485	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium_WCA_9_b2|t__SGB41410	2|1239|186801|186802|186803||2681861|	0.00473	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium|t__SGB41611	2|1239|186801|186802|186803||1898203|	0.00473	-	-
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_D16_50|t__SGB29430	2|35929085|||||2320112|	0.00459	-	-
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__GGB30048|s__GGB30048_SGB42949|t__SGB42949	2|201174|84998|1643822|1643826|||	0.00459	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium|t__SGB41475	2|1239|186801|186802|186803||1898203|	0.00453	-	-
k__Bacteria|p__Firmicutes|c__CFGB9510|o__OFGB9510|f__FGB9510|g__GGB28386|s__GGB28386_SGB40966|t__SGB40966	2|1239||||||	0.00443	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB41402|t__SGB41402	2|1239|186801|186802|186803|||	0.00439	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28841|s__GGB28841_SGB41505|t__SGB41505	2|1239|186801|186802|186803|||	0.00415	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30311|s__GGB30311_SGB43288|t__SGB43288	2|1239|186801|186802|541000|||	0.0041	-	-
k__Bacteria|p__Firmicutes|c__CFGB9512|o__OFGB9512|f__FGB9512|g__GGB28394|s__GGB28394_SGB40974|t__SGB40974	2|1239||||||	0.00398	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28782|s__GGB28782_SGB41435|t__SGB41435	2|1239|186801|186802|186803|||	0.00344	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28963|s__GGB28963_SGB41672|t__SGB41672	2|1239|186801|186802|186803|||	0.00324	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28621|s__GGB28621_SGB41239|t__SGB41239	2|1239|186801|186802|186803|||	0.00317	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28792|s__GGB28792_SGB41445|t__SGB41445	2|1239|186801|186802|186803|||	0.00312	-	-
k__Bacteria|p__Firmicutes|c__CFGB8157|o__OFGB8157|f__FGB8157|g__GGB28893|s__GGB28893_SGB41574|t__SGB41574	2|1239||||||	0.00311	-	-
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Nocardiaceae|g__GGB30302|s__GGB30302_SGB43266|t__SGB43266	2|201174|1760|85007|85025|||	0.00304	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Schaedlerella|s__Schaedlerella_arabinosiphila|t__SGB7270	2|1239|186801|186802|186803|2676048|2044587|	0.00288	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB41424|t__SGB41424	2|1239|186801|186802|186803|||	0.00284	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28787|s__GGB28787_SGB41440|t__SGB41440	2|1239|186801|186802|186803|||	0.0025	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30448|s__GGB30448_SGB43502|t__SGB43502	2|1239|186801|186802|541000|||	0.00249	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28784|s__GGB28784_SGB41437|t__SGB41437	2|1239|186801|186802|186803|||	0.00239	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28911|s__GGB28911_SGB41605|t__SGB41605	2|1239|186801|186802|186803|||	0.00231	-	-
k__Bacteria|p__Firmicutes|c__CFGB3507|o__OFGB3507|f__FGB3507|g__GGB42579|s__GGB42579_SGB59774|t__SGB59774	2|1239||||||	0.00231	-	-
k__Bacteria|p__Firmicutes|c__CFGB9836|o__OFGB9836|f__FGB9836|g__GGB29546|s__GGB29546_SGB42338|t__SGB42338	2|1239||||||	0.0023	-	-
k__Bacteria|p__Firmicutes|c__CFGB9644|o__OFGB9644|f__FGB9644|g__GGB28946|s__GGB28946_SGB41652|t__SGB41652	2|1239||||||	0.00226	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridia_unclassified|f__Clostridia_unclassified|g__GGB31841|s__GGB31841_SGB45219|t__SGB45219	2|1239|186801|||||	0.00222	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Clostridiales_unclassified|s__Clostridiales_bacterium|t__SGB82506	2|1239|186801|186802|||1898207|	0.00189	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB41511|t__SGB41511	2|1239|186801|186802|186803|||	0.00187	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_sp_5_2|t__SGB7275	2|1239|186801|186802|186803|189330|1235798|	0.00171	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28869|s__GGB28869_SGB41543|t__SGB41543	2|1239|186801|186802|186803|||	0.00166	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30445|s__GGB30445_SGB43494|t__SGB43494	2|1239|186801|186802|541000|||	0.00159	-	-
k__Bacteria|p__Firmicutes|c__CFGB9575|o__OFGB9575|f__FGB9575|g__GGB28632|s__GGB28632_SGB41253|t__SGB41253	2|1239||||||	0.00143	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__GGB28645|s__GGB28645_SGB41268|t__SGB41268	2|1239|186801|186802|186806|||	0.00143	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_1_3|t__SGB7266	2|1239|186801|186802|216572|459786|1235797|	0.00141	-	-
k__Bacteria|p__Bacteria_unclassified|c__CFGB8157|o__OFGB8157|f__FGB8157|g__GGB28887|s__GGB28887_SGB41568|t__SGB41568	2|35929085||||||	0.00127	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30297|s__GGB30297_SGB43261|t__SGB43261	2|1239|186801|186802|541000|||	0.00124	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28879|s__GGB28879_SGB41559|t__SGB41559	2|1239|186801|186802|186803|||	0.00121	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB29006|s__GGB29006_SGB41724|t__SGB41724	2|1239|186801|186802|186803|||	0.00118	-	-
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_danieliae|t__SGB82603	2|1239|91061|186826|1300|1301|747656|	0.00105	-	-
k__Bacteria|p__Firmicutes|c__CFGB28398|o__OFGB28398|f__FGB28398|g__GGB42344|s__GGB42344_SGB59512|t__SGB59512	2|1239||||||	0.00104	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28836|s__GGB28836_SGB41496|t__SGB41496	2|1239|186801|186802|186803|||	0.00097	-	-
k__Bacteria|p__Candidatus_Saccharibacteria|c__CFGB9318|o__OFGB9318|f__FGB9318|g__GGB27480|s__GGB27480_SGB39776|t__SGB39776	2|95818||||||	0.00091	-	-
k__Bacteria|p__Firmicutes|c__CFGB10349|o__OFGB10349|f__FGB10349|g__GGB31853|s__GGB31853_SGB45233|t__SGB45233	2|1239||||||	0.00084	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28786|s__GGB28786_SGB41439|t__SGB41439	2|1239|186801|186802|186803|||	0.00082	-	-
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Nocardiaceae|g__GGB30300|s__GGB30300_SGB43264|t__SGB43264	2|201174|1760|85007|85025|||	0.00071	-	-
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_1XD42_54|t__SGB29418	2|35929085|||||2320110|	0.00062	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Neglecta|s__Neglecta_sp_X4|t__SGB43257	2|1239|186801|186802|541000|1924105|2305472|	0.00036	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28805|s__GGB28805_SGB41459|t__SGB41459	2|1239|186801|186802|186803|||	0.00027	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Acetatifactor|s__Acetatifactor_muris|t__SGB7273	2|1239|186801|186802|186803|1427378|879566|	0.00027	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28870|s__GGB28870_SGB41549|t__SGB41549	2|1239|186801|186802|186803|||	0.00019	-	-
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_1XD21_70|t__SGB29423	2|35929085|||||2320103|	4e-05	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium|t__SGB41422	2|1239|186801|186802|186803||1898203|	3e-05	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Colidextribacter|s__Colidextribacter_sp_OB_20|t__SGB79835	2|1239|186801|186802||1980681|2304568|	3e-05	-	-
